image;name;manufacturer;supplier;defaultCategory;price;turnover;margins;count;stockAmount;internalNote;purchasePrice;code;ean
"/user/shop/related/2269-1.jpg?6620fa48";"Dalli Vlhèené ubrousky do sušièky 25 ks - originál z Nìmecka";"Dalli";"Metro";"Doplòky k praní";"38,76";"1438585";"160770";"40775";"1969";"";"25,5";"7694";"4012400527694"
"/user/shop/related/280906.jpg?6492a5b8";"Softlan 3D Ultra avivá s vùní svìího vánku 1 l, 45 PD - nové sloení";"Softlan";"Metro";"Aviváe";"41,24";"453054";"57641";"11167";"1429";"";"27,5";"1715";"8718951581715"
"/user/shop/related/268607.jpg?5fc1ea91";"DİŠKO 20 KÈ - dìkujeme :-)";"";"";"Dárkové poukazy";"20";"184244";"150418";"9214";"-4";"";"0,1";"DYSKO-907245";""
"/user/shop/related/268613.jpg?5fc1eaed";"DİŠKO 10 KÈ - dìkujeme :-)";"";"";"Dárkové poukazy";"10";"83509";"68122";"8351";"-3";"";"0,1";"DYSKO-907246";""
"/user/shop/related/281766.png?68248aab";"Lenor Professional Avivá se svìím vánkem 200 praní 5 l";"Lenor";"Brand Trading";"Aviváe";"247,11";"1104973";"62167";"6768";"156";"";"158";"14362";"8700216760331"
"/user/shop/related/285764.jpg?6492c6c2";"Softlan 3D Ultra Weich & Mild Sensitiv avivá 1l, 45 PD - nové sloení";"Softlan";"Metro";"Aviváe";"41,24";"183248";"25756";"4430";"612";"";"27,5";"80350";"8718951580350"
"/user/shop/related/268616.jpg?5fc1eb2f";"DİŠKO 5 KÈ - dìkujeme :-)";"";"";"Dárkové poukazy";"5";"21285";"17146";"4257";"-1";"";"0,1";"DYSKO-907247";""
"/user/shop/related/285758-1.jpg?6492b6af";"Softlan 3D Ultra avivá s vùní vanilky a orchideje 1l, 45 PD - nové sloení";"Softlan";"Metro";"Aviváe";"41,24";"172869";"26206";"4118";"1255";"";"27,5";"580329";"8718951580329"
"/user/shop/related/284643-1.png?68248c27";"Lenor Professional Avivá s vùní levandulí 200 dávek, 5 l - originál z Nìmecka";"Lenor";"Metro";"Aviváe";"247,11";"688562";"71803";"3756";"50";"";"157,5";"14256";"8700216760065"
"/user/shop/related/277743.jpg?61e29e41";"Pojištìní zásilky - pøi ztrátì èi poškození zboí zasíláme obratem nové.";"";"";"Dárkové poukazy";"15,7";"70052";"57043";"3689";"-2";"";"0,1";"DYSKO-277743";""
"/user/shop/related/284652.jpg?68248b09";"Lenor Professional Avivá Sensitiv 190 dávek, 4,75l - originál z Nìmecka";"Lenor";"Metro";"Aviváe";"247,11";"622689";"54942";"3426";"121";"";"157,5";"214324";"8700216760294"
"/user/shop/related/259861.jpg?68248a2a";"Lenor Professional Sommerbrise Linen Care avivá 200 praní 5 l - originál z Nìmecka";"Lenor";"Brand Trading";"Aviváe";"";"545248";"31736";"3312";"126";"";"";"14201";""
"/user/shop/related/286392-4.jpg?64da3b7e";"Corega Èistiè zubních náhrad Intenzivní všestranná ochrana 108 ks - originál z Nìmecka";"Corega";"Pavel";"Péèe o umìlı chrup";"147,93";"361493";"65103";"3043";"190";"";"90,25";"91970";"5054563091970"
"/user/shop/related/44.jpg?6492b2fb";"Softlan 3D Ultra avivá s vùní jarní svìesti 1l, 45 PD - nové sloení";"Softlan";"Metro";"Aviváe";"41,24";"115277";"16311";"2782";"884";"";"27,5";"81838";"8718951581838"
"/user/shop/related/5079.jpg?68248adf";"Lenor Professional Odour Eliminator avivá 190 praní 4,75 l - originál z Nìmecka";"Lenor";"Brand Trading";"Aviváe";"247,11";"444429";"27164";"2736";"382";"";"157,5";"14140";"8700216760058"
"/user/shop/related/275478.jpg?64954894";"Coca Cola Vanilla 0,33l";"Coca Cola";"Pavel";"Limonády a ledové èaje";"16,45";"51711";"17619";"2717";"1114";"";"9,32";"8917";"5449000098917"
"/user/shop/related/273495-1.jpg?607fcbde";"Coca Cola Classic 0,33l";"Coca Cola";"Pavel";"Limonády a ledové èaje";"";"47297";"14054";"2704";"0";"";"";"8349";""
"/user/shop/related/264878.jpg?64ba7ba8";"Coca Cola Cherry 0,33l";"Coca Cola";"Pavel";"Limonády a ledové èaje";"16,45";"55719";"18661";"2639";"1325";"";"9,32";"95774";"5740700995774"
"/user/shop/related/285761.jpg?6492c5d0";"Softlan 3D Ultra avivá Traumfrisch 1l, 45 PD - nové sloení";"Softlan";"Metro";"Aviváe";"41,24";"107812";"15498";"2594";"821";"";"27,5";"1869";"8718951581869"
"/user/shop/related/268604.jpg?5fc1e9fd";"DİŠKO 50 KÈ - dìkujeme :-)";"";"";"Dárkové poukazy";"50";"118299";"96913";"2366";"-1";"";"0,1";"DYSKO-907244";""
"/user/shop/related/784-1.jpg?5e0cb342";"G&G Papírové kapesníky v boxu 4-vrstvé, 100 ks - originál z Nìmecka";"G&G";"Edeka";"Kapesníky z Nìmecka";"37,11";"80308";"26389";"1805";"154";"";"18,35";"6101";"4311536966101"
"/user/shop/related/9096.png?661bca29";"Lenor ubrousky do sušièky Aprilfrisch 34 ks - originál z Nìmecka";"Lenor";"Edeka";"Doplòky k praní";"57,77";"95028";"17082";"1797";"933";"";"35";"47723";"8001090747723"
"/user/shop/related/285704-2.jpg?6673bcc3";"Fanta pomeranè BEZ CUKRU 0,33l";"Fanta";"Pavel";"Limonády a ledové èaje";"13,97";"27955";"7571";"1758";"0";"";"8,85";"5330";"5740700995330"
"/user/shop/related/275121.png?64c380af";"Caribia Ginger Beer zázvorová limonáda 330 ml";"Caribia";"Pavel";"Limonády a ledové èaje";"16,45";"33100";"13878";"1726";"1483";"";"8,2";"1899";"5711018021899"
"/user/shop/related/281766.png?68248aab";"Lenor Professional Avivá se svìím vánkem 200 praní, 5 l";"Lenor";"Brand Trading";"Aviváe";"247,11";"396089";"73047";"1691";"156";"";"158";"14362";"8700216760331"
"/user/shop/related/858.png?67d599c8";"Choceur Nussknacker mléèná èokoláda s lískovımi oøechy 100g - originál z Nìmecka";"Choceur";"Pavel";"Èokolády";"53,48";"67813";"25457";"1634";"133";"";"34,75";"21616";"4061458021616"
"/user/shop/related/261071.png?66bedb02";"Softlan 3D Ultra Aroma Paradise Collection s vùní kvìtin 31 PD - originál z Nìmecka";"Softlan";"Metro";"Aviváe";"41,24";"66254";"8054";"1633";"353";"";"28,6";"80718";"8718951580718"
"/user/shop/related/277020-1.jpg?6186647a";"Pepsi Twist Lemon 0,33l";"Pepsi";"Pavel";"Limonády a ledové èaje";"14,79";"22705";"6945";"1518";"0";"";"7,92";"224410";"5741000224410"
"/user/shop/related/291122.png?66bc86f9";"Softlan Passion Rose avivá 31 dávek, 650 ml - nové sloení";"Softlan";"Metro";"Aviváe";"41,24";"54959";"2177";"1512";"401";"";"30";"671508";"8718951671508"
"/user/shop/related/260372.jpg?5e0cb342";"Asia Gold Instantní nudle – hovìzí 60g - originál z Nìmecka";"Asia Gold";"Gunz";"Instantní jídla";"13,31";"21504";"7925";"1493";"232";"";"7,49";"63183";"9002859063183"
"/user/shop/related/281619.png?66bedc7c";"Softlan 3D Ultra avivá se svìí tropickou vùní 31 PD, 650 ml";"Softlan";"Metro";"Aviváe";"41,24";"59716";"7017";"1488";"410";"";"28,6";"80657";"8718951580657"
